Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,CombinedIncome
Male,No,0,Graduate,No,145,360,1,Rural,Y,4309
Female,No,0,Graduate,No,103,360,0,Semiurban,N,5000
Male,Yes,0,Graduate,No,110,360,1,Rural,Y,4801
Male,Yes,1,Graduate,No,158,360,1,Urban,Y,6583
Male,Yes,0,Not Graduate,No,181,360,0,Urban,N,4787
Male,Yes,0,Graduate,No,132,180,0,Rural,N,7859
Male,Yes,1,Graduate,No,26,360,1,Semiurban,Y,6500
Male,Yes,3,Graduate,Yes,260,360,1,Semiurban,Y,10139
Male,Yes,0,Graduate,No,162,360,1,Semiurban,Y,6556
Female,Yes,0,Graduate,No,182,360,1,Semiurban,Y,6486
Male,Yes,2,Not Graduate,No,108,360,1,Semiurban,Y,3917
Female,Yes,1,Graduate,Yes,600,360,1,Semiurban,Y,19484
Male,Yes,0,Graduate,No,211,360,1,Rural,Y,7977
Male,No,0,Not Graduate,Yes,132,360,1,Semiurban,Y,5800
Male,Yes,2,Graduate,No,258,360,0,Urban,N,8799
Male,No,0,Graduate,No,70,360,1,Urban,Y,3333
Male,Yes,3,Graduate,No,123,360,0,Rural,N,5900
Female,No,0,Graduate,No,9,360,1,Urban,N,2378
Male,Yes,0,Graduate,No,104,360,0,Urban,N,5230
Male,Yes,1,Graduate,No,186,360,1,Urban,Y,5167
Male,Yes,2,Graduate,No,275,360,1,Urban,Y,16666
Male,Yes,2,Not Graduate,No,187,480,1,Semiurban,N,7750
Male,Yes,3,Graduate,No,150,360,1,Semiurban,N,6406
Male,Yes,2,Graduate,No,108,84,1,Urban,Y,3620
Male,No,0,Graduate,No,110,360,1,Urban,Y,5968
Male,Yes,1,Graduate,No,107,360,1,Rural,Y,4014
Male,Yes,2,Graduate,No,205,360,1,Semiurban,Y,6540
Male,No,0,Graduate,No,90,360,1,Urban,N,35673
Female,Yes,0,Graduate,No,36,360,1,Semiurban,Y,3166
Male,Yes,1,Graduate,No,146,360,0,Rural,N,4704
Male,Yes,1,Graduate,No,172,84,1,Rural,N,7283
Male,Yes,0,Graduate,No,104,360,1,Urban,Y,3819
Female,No,0,Not Graduate,No,70,360,1,Semiurban,Y,2165
Male,Yes,2,Graduate,Yes,106,360,0,Semiurban,N,2726
Male,Yes,0,Graduate,No,56,180,1,Semiurban,Y,6416
Male,Yes,2,Graduate,Yes,205,240,1,Semiurban,N,6000
Male,Yes,0,Graduate,No,142,180,1,Rural,Y,7159
Male,Yes,0,Graduate,Yes,260,360,1,Urban,Y,16120
Male,No,0,Not Graduate,No,110,360,1,Rural,Y,3833
Male,Yes,2,Not Graduate,Yes,187,360,1,Rural,N,7383
Male,Yes,0,Graduate,Yes,180,360,1,Rural,Y,9963
Male,Yes,2,Graduate,No,192,360,1,Urban,Y,5780
Male,Yes,3,Graduate,No,128,360,1,Urban,Y,5703
Male,No,0,Graduate,No,172,360,1,Rural,Y,7977
Female,Yes,1,Graduate,No,496,360,1,Semiurban,Y,12000
Male,Yes,1,Graduate,No,173,360,1,Semiurban,Y,5900
Male,Yes,2,Not Graduate,No,157,360,1,Rural,Y,5398
Male,Yes,0,Graduate,No,108,360,1,Rural,Y,5182
Female,No,0,Graduate,No,71,360,1,Rural,Y,2900
Male,Yes,3,Graduate,No,40,180,1,Rural,Y,4106
Male,Yes,1,Graduate,No,253,360,1,Urban,Y,8312
Male,Yes,2,Graduate,No,187,360,1,Urban,Y,7583
Female,No,0,Graduate,Yes,133,360,0,Semiurban,N,4583
